typeId,typeName,date,percent
1,Ozone,2016-01-01,12.98
1,Ozone,2016-01-02,20.19
1,Ozone,2016-01-03,56.25
1,Ozone,2016-01-04,27.40
1,Ozone,2016-01-05,-35.10
1,Ozone,2016-01-06,-42.31
1,Ozone,2016-01-07,29.81
1,Ozone,2016-01-08,3.37
1,Ozone,2016-01-09,56.25
1,Ozone,2016-01-10,56.25
1,Ozone,2016-01-11,-20.67
1,Ozone,2016-01-12,32.21
1,Ozone,2016-01-13,10.58
1,Ozone,2016-01-14,0.96
1,Ozone,2016-01-15,5.77
1,Ozone,2016-01-16,-75.96
1,Ozone,2016-01-17,-59.13
1,Ozone,2016-01-18,17.79
1,Ozone,2016-01-19,-71.15
1,Ozone,2016-01-20,-90.38
1,Ozone,2016-01-21,-39.90
1,Ozone,2016-01-22,27.40
1,Ozone,2016-01-23,20.19
1,Ozone,2016-01-24,-25.48
1,Ozone,2016-01-25,27.40
1,Ozone,2016-01-26,73.08
1,Ozone,2016-01-27,56.25
1,Ozone,2016-01-28,12.98
1,Ozone,2016-01-29,77.88
1,Ozone,2016-01-30,63.46
1,Ozone,2016-01-31,75.48
1,Ozone,2016-02-01,111.54
1,Ozone,2016-02-02,68.27
1,Ozone,2016-02-03,0.00
1,Ozone,2016-02-04,0.00
1,Ozone,2016-02-05,37.02
1,Ozone,2016-02-06,53.85
1,Ozone,2016-02-07,56.25
1,Ozone,2016-02-08,80.29
1,Ozone,2016-02-09,29.81
1,Ozone,2016-02-10,-11.06
1,Ozone,2016-02-11,-59.13
1,Ozone,2016-02-12,-13.46
1,Ozone,2016-02-13,-25.48
1,Ozone,2016-02-14,12.98
1,Ozone,2016-02-15,-11.06
1,Ozone,2016-02-16,-23.08
1,Ozone,2016-02-17,15.38
1,Ozone,2016-02-18,-25.48
1,Ozone,2016-02-19,-1.44
1,Ozone,2016-02-20,68.27
1,Ozone,2016-02-21,77.88
1,Ozone,2016-02-22,17.79
1,Ozone,2016-02-23,-32.69
1,Ozone,2016-02-24,-20.67
1,Ozone,2016-02-25,-27.88
1,Ozone,2016-02-26,-30.29
1,Ozone,2016-02-27,-3.85
1,Ozone,2016-02-28,17.79
1,Ozone,2016-02-29,-6.25
1,Ozone,2016-03-01,46.63
1,Ozone,2016-03-02,53.85
1,Ozone,2016-03-03,39.42
1,Ozone,2016-03-04,8.17
1,Ozone,2016-03-05,20.19
1,Ozone,2016-03-06,12.98
1,Ozone,2016-03-07,-11.06
1,Ozone,2016-03-08,-35.10
1,Ozone,2016-03-09,51.44
1,Ozone,2016-03-10,-3.85
1,Ozone,2016-03-11,-61.54
1,Ozone,2016-03-12,-61.54
1,Ozone,2016-03-13,-3.85
1,Ozone,2016-03-14,27.40
1,Ozone,2016-03-15,3.37
1,Ozone,2016-03-16,15.38
1,Ozone,2016-03-17,5.77
1,Ozone,2016-03-18,-54.33
1,Ozone,2016-03-19,44.23
1,Ozone,2016-03-20,27.40
1,Ozone,2016-03-21,-13.46
1,Ozone,2016-03-22,-11.06
1,Ozone,2016-03-23,-13.46
1,Ozone,2016-03-24,15.38
1,Ozone,2016-03-25,41.83
1,Ozone,2016-03-26,58.65
1,Ozone,2016-03-27,58.65
1,Ozone,2016-03-28,61.06
1,Ozone,2016-03-29,53.85
1,Ozone,2016-03-30,15.38
1,Ozone,2016-03-31,-15.87
1,Ozone,2016-04-01,5.77
1,Ozone,2016-04-02,65.87
1,Ozone,2016-04-03,34.62
1,Ozone,2016-04-04,22.60
1,Ozone,2016-04-05,27.40
1,Ozone,2016-04-06,70.67
1,Ozone,2016-04-07,27.40
1,Ozone,2016-04-08,25.00
1,Ozone,2016-04-09,44.23
1,Ozone,2016-04-10,68.27
1,Ozone,2016-04-11,-32.69
1,Ozone,2016-04-12,-18.27
1,Ozone,2016-04-13,-15.87
1,Ozone,2016-04-14,44.23
1,Ozone,2016-04-15,34.62
1,Ozone,2016-04-16,34.62
1,Ozone,2016-04-17,41.83
1,Ozone,2016-04-18,29.81
1,Ozone,2016-04-19,39.42
1,Ozone,2016-04-20,32.21
1,Ozone,2016-04-21,15.38
1,Ozone,2016-04-22,20.19
1,Ozone,2016-04-23,51.44
1,Ozone,2016-04-24,68.27
1,Ozone,2016-04-25,65.87
1,Ozone,2016-04-26,65.87
1,Ozone,2016-04-27,32.21
1,Ozone,2016-04-28,25.00
1,Ozone,2016-04-29,44.23
1,Ozone,2016-04-30,37.02
1,Ozone,2016-05-01,-3.85
1,Ozone,2016-05-02,29.81
1,Ozone,2016-05-03,39.42
1,Ozone,2016-05-04,29.81
1,Ozone,2016-05-05,75.48
1,Ozone,2016-05-06,49.04
1,Ozone,2016-05-07,70.67
1,Ozone,2016-05-08,109.13
1,Ozone,2016-05-09,53.85
1,Ozone,2016-05-10,-35.10
1,Ozone,2016-05-11,-37.50
1,Ozone,2016-05-12,82.69
1,Ozone,2016-05-13,85.10
1,Ozone,2016-05-14,80.29
1,Ozone,2016-05-15,44.23
1,Ozone,2016-05-16,68.27
1,Ozone,2016-05-17,51.44
1,Ozone,2016-05-18,58.65
1,Ozone,2016-05-19,15.38
1,Ozone,2016-05-20,51.44
1,Ozone,2016-05-21,29.81
1,Ozone,2016-05-22,20.19
1,Ozone,2016-05-23,5.77
1,Ozone,2016-05-24,37.02
1,Ozone,2016-05-25,27.40
1,Ozone,2016-05-26,37.02
1,Ozone,2016-05-27,37.02
1,Ozone,2016-05-28,89.90
1,Ozone,2016-05-29,89.90
1,Ozone,2016-05-30,53.85
1,Ozone,2016-05-31,85.10
1,Ozone,2016-06-01,53.85
1,Ozone,2016-06-02,61.06
1,Ozone,2016-06-03,46.63
1,Ozone,2016-06-04,-1.44
1,Ozone,2016-06-05,85.10
1,Ozone,2016-06-06,61.06
1,Ozone,2016-06-07,49.04
1,Ozone,2016-06-08,49.04
1,Ozone,2016-06-09,32.21
1,Ozone,2016-06-10,61.06
1,Ozone,2016-06-11,53.85
1,Ozone,2016-06-12,22.60
1,Ozone,2016-06-13,12.98
1,Ozone,2016-06-14,8.17
1,Ozone,2016-06-15,-15.87
1,Ozone,2016-06-16,12.98
1,Ozone,2016-06-17,0.96
1,Ozone,2016-06-18,27.40
1,Ozone,2016-06-19,-30.29
1,Ozone,2016-06-20,-25.48
1,Ozone,2016-06-21,3.37
1,Ozone,2016-06-22,-8.65
1,Ozone,2016-06-23,-13.46
1,Ozone,2016-06-24,10.58
1,Ozone,2016-06-25,0.96
1,Ozone,2016-06-26,-15.87
1,Ozone,2016-06-27,8.17
1,Ozone,2016-06-28,-6.25
1,Ozone,2016-06-29,0.96
1,Ozone,2016-06-30,-6.25
1,Ozone,2016-07-01,25.00
1,Ozone,2016-07-02,5.77
1,Ozone,2016-07-03,-6.25
1,Ozone,2016-07-04,-32.69
1,Ozone,2016-07-05,25.00
1,Ozone,2016-07-06,20.19
1,Ozone,2016-07-07,-8.65
1,Ozone,2016-07-08,-1.44
1,Ozone,2016-07-09,-42.31
1,Ozone,2016-07-10,3.37
1,Ozone,2016-07-11,29.81
1,Ozone,2016-07-12,0.96
1,Ozone,2016-07-13,-13.46
1,Ozone,2016-07-14,5.77
1,Ozone,2016-07-15,-6.25
1,Ozone,2016-07-16,5.77
1,Ozone,2016-07-17,-20.67
1,Ozone,2016-07-18,-35.10
1,Ozone,2016-07-19,68.27
1,Ozone,2016-07-20,37.02
1,Ozone,2016-07-21,-13.46
1,Ozone,2016-07-22,-25.48
1,Ozone,2016-07-23,-6.25
1,Ozone,2016-07-24,-6.25
1,Ozone,2016-07-25,-18.27
1,Ozone,2016-07-26,-15.87
1,Ozone,2016-07-27,-13.46
1,Ozone,2016-07-28,-27.88
1,Ozone,2016-07-29,-13.46
1,Ozone,2016-07-30,-6.25
1,Ozone,2016-07-31,3.37
1,Ozone,2016-08-01,0.00
1,Ozone,2016-08-02,0.00
1,Ozone,2016-08-03,8.17
1,Ozone,2016-08-04,25.00
1,Ozone,2016-08-05,-13.46
1,Ozone,2016-08-06,-32.69
1,Ozone,2016-08-07,27.40
1,Ozone,2016-08-08,17.79
1,Ozone,2016-08-09,22.60
1,Ozone,2016-08-10,-1.44
1,Ozone,2016-08-11,0.96
1,Ozone,2016-08-12,10.58
1,Ozone,2016-08-13,0.96
1,Ozone,2016-08-14,-25.48
1,Ozone,2016-08-15,32.21
1,Ozone,2016-08-16,61.06
1,Ozone,2016-08-17,73.08
1,Ozone,2016-08-18,89.90
1,Ozone,2016-08-19,37.02
1,Ozone,2016-08-20,58.65
1,Ozone,2016-08-21,32.21
1,Ozone,2016-08-22,-8.65
1,Ozone,2016-08-23,34.62
1,Ozone,2016-08-24,3.37
1,Ozone,2016-08-25,-37.50
1,Ozone,2016-08-26,-18.27
1,Ozone,2016-08-27,-35.10
1,Ozone,2016-08-28,10.58
1,Ozone,2016-08-29,29.81
1,Ozone,2016-08-30,-6.25
1,Ozone,2016-08-31,-1.44
1,Ozone,2016-09-01,-8.65
1,Ozone,2016-09-02,-8.65
1,Ozone,2016-09-03,-27.88
1,Ozone,2016-09-04,22.60
1,Ozone,2016-09-05,-30.29
1,Ozone,2016-09-06,-56.73
1,Ozone,2016-09-07,0.00
1,Ozone,2016-09-08,0.00
1,Ozone,2016-09-09,3.37
1,Ozone,2016-09-10,-13.46
1,Ozone,2016-09-11,-1.44
1,Ozone,2016-09-12,-11.06
1,Ozone,2016-09-13,-44.71
1,Ozone,2016-09-14,17.79
1,Ozone,2016-09-15,-37.50
1,Ozone,2016-09-16,-6.25
1,Ozone,2016-09-17,-32.69
1,Ozone,2016-09-18,-15.87
1,Ozone,2016-09-19,-27.88
1,Ozone,2016-09-20,-44.71
1,Ozone,2016-09-21,-18.27
1,Ozone,2016-09-22,5.77
1,Ozone,2016-09-23,3.37
1,Ozone,2016-09-24,41.83
1,Ozone,2016-09-25,46.63
1,Ozone,2016-09-26,3.37
1,Ozone,2016-09-27,0.96
1,Ozone,2016-09-28,-8.65
1,Ozone,2016-09-29,10.58
1,Ozone,2016-09-30,-3.85
1,Ozone,2016-10-01,5.77
1,Ozone,2016-10-02,-25.48
1,Ozone,2016-10-03,-25.48
1,Ozone,2016-10-04,-18.27
1,Ozone,2016-10-05,-6.25
1,Ozone,2016-10-06,-11.06
1,Ozone,2016-10-07,-47.12
1,Ozone,2016-10-08,-15.87
1,Ozone,2016-10-09,0.96
1,Ozone,2016-10-10,-39.90
1,Ozone,2016-10-11,-42.31
1,Ozone,2016-10-12,-25.48
1,Ozone,2016-10-13,-54.33
1,Ozone,2016-10-14,-78.37
1,Ozone,2016-10-15,-15.87
1,Ozone,2016-10-16,49.04
1,Ozone,2016-10-17,34.62
1,Ozone,2016-10-18,15.38
1,Ozone,2016-10-19,-35.10
1,Ozone,2016-10-20,-56.73
1,Ozone,2016-10-21,-80.77
1,Ozone,2016-10-22,-63.94
1,Ozone,2016-10-23,-6.25
1,Ozone,2016-10-24,-61.54
1,Ozone,2016-10-25,-80.77
1,Ozone,2016-10-26,-59.13
1,Ozone,2016-10-27,-6.25
1,Ozone,2016-10-28,8.17
1,Ozone,2016-10-29,-47.12
1,Ozone,2016-10-30,-39.90
1,Ozone,2016-10-31,0.00
1,Ozone,2016-11-01,0.00
1,Ozone,2016-11-02,0.00
1,Ozone,2016-11-03,-75.96
1,Ozone,2016-11-04,-61.54
1,Ozone,2016-11-05,-44.71
1,Ozone,2016-11-06,-25.48
1,Ozone,2016-11-07,-32.69
1,Ozone,2016-11-08,-42.31
1,Ozone,2016-11-09,-1.44
1,Ozone,2016-11-10,-20.67
1,Ozone,2016-11-11,-39.90
1,Ozone,2016-11-12,-13.46
1,Ozone,2016-11-13,-39.90
1,Ozone,2016-11-14,8.17
1,Ozone,2016-11-15,-3.85
1,Ozone,2016-11-16,3.37
1,Ozone,2016-11-17,17.79
1,Ozone,2016-11-18,-49.52
1,Ozone,2016-11-19,-49.52
1,Ozone,2016-11-20,-6.25
1,Ozone,2016-11-21,-37.50
1,Ozone,2016-11-22,-56.73
1,Ozone,2016-11-23,-37.50
1,Ozone,2016-11-24,22.60
1,Ozone,2016-11-25,12.98
1,Ozone,2016-11-26,-13.46
1,Ozone,2016-11-27,-18.27
1,Ozone,2016-11-28,-18.27
1,Ozone,2016-11-29,-63.94
1,Ozone,2016-11-30,-92.79
1,Ozone,2016-12-01,-95.19
1,Ozone,2016-12-02,-97.60
1,Ozone,2016-12-03,-39.90
1,Ozone,2016-12-04,-30.29
1,Ozone,2016-12-05,-85.58
1,Ozone,2016-12-06,-85.58
1,Ozone,2016-12-07,-49.52
1,Ozone,2016-12-08,-30.29
1,Ozone,2016-12-09,-44.71
1,Ozone,2016-12-10,-32.69
1,Ozone,2016-12-11,-61.54
1,Ozone,2016-12-12,-59.13
1,Ozone,2016-12-13,-42.31
1,Ozone,2016-12-14,-35.10
1,Ozone,2016-12-15,-32.69
1,Ozone,2016-12-16,-56.73
1,Ozone,2016-12-17,-95.19
1,Ozone,2016-12-18,-87.98
1,Ozone,2016-12-19,-95.19
1,Ozone,2016-12-20,-73.56
1,Ozone,2016-12-21,-23.08
1,Ozone,2016-12-22,-68.75
1,Ozone,2016-12-23,27.40
1,Ozone,2016-12-24,68.27
1,Ozone,2016-12-25,73.08
1,Ozone,2016-12-26,12.98
1,Ozone,2016-12-27,-87.98
1,Ozone,2016-12-28,-80.77
1,Ozone,2016-12-29,-95.19
1,Ozone,2016-12-30,-95.19
1,Ozone,2016-12-31,-49.52
2,Nitric Oxide,2016-01-01,3.90
2,Nitric Oxide,2016-01-02,-61.04
2,Nitric Oxide,2016-01-03,-74.03
2,Nitric Oxide,2016-01-04,-48.05
2,Nitric Oxide,2016-01-05,55.84
2,Nitric Oxide,2016-01-06,94.81
2,Nitric Oxide,2016-01-07,-22.08
2,Nitric Oxide,2016-01-08,-35.06
2,Nitric Oxide,2016-01-09,-74.03
2,Nitric Oxide,2016-01-10,-74.03
2,Nitric Oxide,2016-01-11,211.69
2,Nitric Oxide,2016-01-12,-61.04
2,Nitric Oxide,2016-01-13,-9.09
2,Nitric Oxide,2016-01-14,-22.08
2,Nitric Oxide,2016-01-15,-35.06
2,Nitric Oxide,2016-01-16,510.39
2,Nitric Oxide,2016-01-17,341.56
2,Nitric Oxide,2016-01-18,-48.05
2,Nitric Oxide,2016-01-19,432.47
2,Nitric Oxide,2016-01-20,627.27
2,Nitric Oxide,2016-01-21,68.83
2,Nitric Oxide,2016-01-22,-48.05
2,Nitric Oxide,2016-01-23,-48.05
2,Nitric Oxide,2016-01-24,-61.04
2,Nitric Oxide,2016-01-25,-48.05
2,Nitric Oxide,2016-01-26,-74.03
2,Nitric Oxide,2016-01-27,-61.04
2,Nitric Oxide,2016-01-28,68.83
2,Nitric Oxide,2016-01-29,-48.05
2,Nitric Oxide,2016-01-30,-61.04
2,Nitric Oxide,2016-01-31,-87.01
2,Nitric Oxide,2016-02-01,-74.03
2,Nitric Oxide,2016-02-02,-61.04
2,Nitric Oxide,2016-02-03,0.00
2,Nitric Oxide,2016-02-04,0.00
2,Nitric Oxide,2016-02-05,-74.03
2,Nitric Oxide,2016-02-06,-87.01
2,Nitric Oxide,2016-02-07,-74.03
2,Nitric Oxide,2016-02-08,-74.03
2,Nitric Oxide,2016-02-09,16.88
2,Nitric Oxide,2016-02-10,29.87
2,Nitric Oxide,2016-02-11,276.62
2,Nitric Oxide,2016-02-12,-22.08
2,Nitric Oxide,2016-02-13,-48.05
2,Nitric Oxide,2016-02-14,-74.03
2,Nitric Oxide,2016-02-15,42.86
2,Nitric Oxide,2016-02-16,224.68
2,Nitric Oxide,2016-02-17,-61.04
2,Nitric Oxide,2016-02-18,159.74
2,Nitric Oxide,2016-02-19,29.87
2,Nitric Oxide,2016-02-20,-87.01
2,Nitric Oxide,2016-02-21,-87.01
2,Nitric Oxide,2016-02-22,-48.05
2,Nitric Oxide,2016-02-23,42.86
2,Nitric Oxide,2016-02-24,16.88
2,Nitric Oxide,2016-02-25,107.79
2,Nitric Oxide,2016-02-26,81.82
2,Nitric Oxide,2016-02-27,-61.04
2,Nitric Oxide,2016-02-28,-74.03
2,Nitric Oxide,2016-02-29,3.90
2,Nitric Oxide,2016-03-01,-74.03
2,Nitric Oxide,2016-03-02,-74.03
2,Nitric Oxide,2016-03-03,-74.03
2,Nitric Oxide,2016-03-04,-35.06
2,Nitric Oxide,2016-03-05,-74.03
2,Nitric Oxide,2016-03-06,-74.03
2,Nitric Oxide,2016-03-07,3.90
2,Nitric Oxide,2016-03-08,107.79
2,Nitric Oxide,2016-03-09,-61.04
2,Nitric Oxide,2016-03-10,42.86
2,Nitric Oxide,2016-03-11,484.42
2,Nitric Oxide,2016-03-12,198.70
2,Nitric Oxide,2016-03-13,-61.04
2,Nitric Oxide,2016-03-14,-61.04
2,Nitric Oxide,2016-03-15,-35.06
2,Nitric Oxide,2016-03-16,-61.04
2,Nitric Oxide,2016-03-17,-48.05
2,Nitric Oxide,2016-03-18,120.78
2,Nitric Oxide,2016-03-19,-74.03
2,Nitric Oxide,2016-03-20,-61.04
2,Nitric Oxide,2016-03-21,16.88
2,Nitric Oxide,2016-03-22,-22.08
2,Nitric Oxide,2016-03-23,16.88
2,Nitric Oxide,2016-03-24,-35.06
2,Nitric Oxide,2016-03-25,-74.03
2,Nitric Oxide,2016-03-26,-87.01
2,Nitric Oxide,2016-03-27,-87.01
2,Nitric Oxide,2016-03-28,-87.01
2,Nitric Oxide,2016-03-29,-74.03
2,Nitric Oxide,2016-03-30,-48.05
2,Nitric Oxide,2016-03-31,3.90
2,Nitric Oxide,2016-04-01,-22.08
2,Nitric Oxide,2016-04-02,-87.01
2,Nitric Oxide,2016-04-03,-87.01
2,Nitric Oxide,2016-04-04,-61.04
2,Nitric Oxide,2016-04-05,-35.06
2,Nitric Oxide,2016-04-06,-74.03
2,Nitric Oxide,2016-04-07,-74.03
2,Nitric Oxide,2016-04-08,-61.04
2,Nitric Oxide,2016-04-09,-48.05
2,Nitric Oxide,2016-04-10,-87.01
2,Nitric Oxide,2016-04-11,42.86
2,Nitric Oxide,2016-04-12,42.86
2,Nitric Oxide,2016-04-13,107.79
2,Nitric Oxide,2016-04-14,-61.04
2,Nitric Oxide,2016-04-15,-61.04
2,Nitric Oxide,2016-04-16,-74.03
2,Nitric Oxide,2016-04-17,-74.03
2,Nitric Oxide,2016-04-18,29.87
2,Nitric Oxide,2016-04-19,-61.04
2,Nitric Oxide,2016-04-20,-48.05
2,Nitric Oxide,2016-04-21,-48.05
2,Nitric Oxide,2016-04-22,-61.04
2,Nitric Oxide,2016-04-23,-74.03
2,Nitric Oxide,2016-04-24,-87.01
2,Nitric Oxide,2016-04-25,-74.03
2,Nitric Oxide,2016-04-26,-61.04
2,Nitric Oxide,2016-04-27,-48.05
2,Nitric Oxide,2016-04-28,-9.09
2,Nitric Oxide,2016-04-29,-61.04
2,Nitric Oxide,2016-04-30,-87.01
2,Nitric Oxide,2016-05-01,-22.08
2,Nitric Oxide,2016-05-02,-74.03
2,Nitric Oxide,2016-05-03,-61.04
2,Nitric Oxide,2016-05-04,68.83
2,Nitric Oxide,2016-05-05,-35.06
2,Nitric Oxide,2016-05-06,-48.05
2,Nitric Oxide,2016-05-07,-74.03
2,Nitric Oxide,2016-05-08,-87.01
2,Nitric Oxide,2016-05-09,-74.03
2,Nitric Oxide,2016-05-10,-22.08
2,Nitric Oxide,2016-05-11,-35.06
2,Nitric Oxide,2016-05-12,-74.03
2,Nitric Oxide,2016-05-13,-74.03
2,Nitric Oxide,2016-05-14,-87.01
2,Nitric Oxide,2016-05-15,-74.03
2,Nitric Oxide,2016-05-16,-61.04
2,Nitric Oxide,2016-05-17,-61.04
2,Nitric Oxide,2016-05-18,-74.03
2,Nitric Oxide,2016-05-19,-61.04
2,Nitric Oxide,2016-05-20,-74.03
2,Nitric Oxide,2016-05-21,-74.03
2,Nitric Oxide,2016-05-22,-61.04
2,Nitric Oxide,2016-05-23,-48.05
2,Nitric Oxide,2016-05-24,-74.03
2,Nitric Oxide,2016-05-25,-61.04
2,Nitric Oxide,2016-05-26,-61.04
2,Nitric Oxide,2016-05-27,-48.05
2,Nitric Oxide,2016-05-28,-74.03
2,Nitric Oxide,2016-05-29,-87.01
2,Nitric Oxide,2016-05-30,-74.03
2,Nitric Oxide,2016-05-31,-87.01
2,Nitric Oxide,2016-06-01,-87.01
2,Nitric Oxide,2016-06-02,-74.03
2,Nitric Oxide,2016-06-03,-61.04
2,Nitric Oxide,2016-06-04,-48.05
2,Nitric Oxide,2016-06-05,-87.01
2,Nitric Oxide,2016-06-06,-61.04
2,Nitric Oxide,2016-06-07,-74.03
2,Nitric Oxide,2016-06-08,-61.04
2,Nitric Oxide,2016-06-09,-61.04
2,Nitric Oxide,2016-06-10,-74.03
2,Nitric Oxide,2016-06-11,-74.03
2,Nitric Oxide,2016-06-12,-87.01
2,Nitric Oxide,2016-06-13,-61.04
2,Nitric Oxide,2016-06-14,-61.04
2,Nitric Oxide,2016-06-15,-35.06
2,Nitric Oxide,2016-06-16,-61.04
2,Nitric Oxide,2016-06-17,-48.05
2,Nitric Oxide,2016-06-18,-74.03
2,Nitric Oxide,2016-06-19,-48.05
2,Nitric Oxide,2016-06-20,-48.05
2,Nitric Oxide,2016-06-21,-61.04
2,Nitric Oxide,2016-06-22,-48.05
2,Nitric Oxide,2016-06-23,-48.05
2,Nitric Oxide,2016-06-24,-61.04
2,Nitric Oxide,2016-06-25,-61.04
2,Nitric Oxide,2016-06-26,-74.03
2,Nitric Oxide,2016-06-27,-61.04
2,Nitric Oxide,2016-06-28,-48.05
2,Nitric Oxide,2016-06-29,-61.04
2,Nitric Oxide,2016-06-30,-22.08
2,Nitric Oxide,2016-07-01,-74.03
2,Nitric Oxide,2016-07-02,-61.04
2,Nitric Oxide,2016-07-03,-61.04
2,Nitric Oxide,2016-07-04,-48.05
2,Nitric Oxide,2016-07-05,-74.03
2,Nitric Oxide,2016-07-06,-61.04
2,Nitric Oxide,2016-07-07,-61.04
2,Nitric Oxide,2016-07-08,-74.03
2,Nitric Oxide,2016-07-09,-48.05
2,Nitric Oxide,2016-07-10,-87.01
2,Nitric Oxide,2016-07-11,-74.03
2,Nitric Oxide,2016-07-12,-61.04
2,Nitric Oxide,2016-07-13,-61.04
2,Nitric Oxide,2016-07-14,-61.04
2,Nitric Oxide,2016-07-15,-61.04
2,Nitric Oxide,2016-07-16,-74.03
2,Nitric Oxide,2016-07-17,-74.03
2,Nitric Oxide,2016-07-18,16.88
2,Nitric Oxide,2016-07-19,-74.03
2,Nitric Oxide,2016-07-20,-74.03
2,Nitric Oxide,2016-07-21,-61.04
2,Nitric Oxide,2016-07-22,-9.09
2,Nitric Oxide,2016-07-23,-74.03
2,Nitric Oxide,2016-07-24,-87.01
2,Nitric Oxide,2016-07-25,-61.04
2,Nitric Oxide,2016-07-26,-61.04
2,Nitric Oxide,2016-07-27,-48.05
2,Nitric Oxide,2016-07-28,-35.06
2,Nitric Oxide,2016-07-29,-61.04
2,Nitric Oxide,2016-07-30,-61.04
2,Nitric Oxide,2016-07-31,-74.03
2,Nitric Oxide,2016-08-01,0.00
