typeId,typeName,date,percent
3,Nitrogen Dioxide,2016-11-10,40.97
3,Nitrogen Dioxide,2016-11-11,40.97
3,Nitrogen Dioxide,2016-11-12,14.54
3,Nitrogen Dioxide,2016-11-13,36.56
3,Nitrogen Dioxide,2016-11-14,-3.08
3,Nitrogen Dioxide,2016-11-15,-20.70
3,Nitrogen Dioxide,2016-11-16,14.54
3,Nitrogen Dioxide,2016-11-17,23.35
3,Nitrogen Dioxide,2016-11-18,159.91
3,Nitrogen Dioxide,2016-11-19,124.67
3,Nitrogen Dioxide,2016-11-20,-3.08
3,Nitrogen Dioxide,2016-11-21,54.19
3,Nitrogen Dioxide,2016-11-22,0.00
3,Nitrogen Dioxide,2016-11-23,0.00
3,Nitrogen Dioxide,2016-11-24,0.00
3,Nitrogen Dioxide,2016-11-25,-20.70
3,Nitrogen Dioxide,2016-11-26,-3.08
3,Nitrogen Dioxide,2016-11-27,5.73
3,Nitrogen Dioxide,2016-11-28,40.97
3,Nitrogen Dioxide,2016-11-29,58.59
3,Nitrogen Dioxide,2016-11-30,199.56
3,Nitrogen Dioxide,2016-12-01,115.86
3,Nitrogen Dioxide,2016-12-02,115.86
3,Nitrogen Dioxide,2016-12-03,27.75
3,Nitrogen Dioxide,2016-12-04,10.13
3,Nitrogen Dioxide,2016-12-05,36.56
3,Nitrogen Dioxide,2016-12-06,63.00
3,Nitrogen Dioxide,2016-12-07,14.54
3,Nitrogen Dioxide,2016-12-08,10.13
3,Nitrogen Dioxide,2016-12-09,18.94
3,Nitrogen Dioxide,2016-12-10,49.78
3,Nitrogen Dioxide,2016-12-11,45.37
3,Nitrogen Dioxide,2016-12-12,45.37
3,Nitrogen Dioxide,2016-12-13,40.97
3,Nitrogen Dioxide,2016-12-14,1.32
3,Nitrogen Dioxide,2016-12-15,-3.08
3,Nitrogen Dioxide,2016-12-16,63.00
3,Nitrogen Dioxide,2016-12-17,63.00
3,Nitrogen Dioxide,2016-12-18,36.56
3,Nitrogen Dioxide,2016-12-19,67.40
3,Nitrogen Dioxide,2016-12-20,32.16
3,Nitrogen Dioxide,2016-12-21,63.00
3,Nitrogen Dioxide,2016-12-22,107.05
3,Nitrogen Dioxide,2016-12-23,-25.11
3,Nitrogen Dioxide,2016-12-24,-64.76
3,Nitrogen Dioxide,2016-12-25,-91.19
3,Nitrogen Dioxide,2016-12-26,-29.52
3,Nitrogen Dioxide,2016-12-27,27.75
3,Nitrogen Dioxide,2016-12-28,27.75
3,Nitrogen Dioxide,2016-12-29,63.00
3,Nitrogen Dioxide,2016-12-30,18.94
3,Nitrogen Dioxide,2016-12-31,-20.70
4,Sulphur Dioxide,2016-01-01,11.11
4,Sulphur Dioxide,2016-01-02,11.11
4,Sulphur Dioxide,2016-01-03,11.11
4,Sulphur Dioxide,2016-01-04,11.11
4,Sulphur Dioxide,2016-01-05,66.67
4,Sulphur Dioxide,2016-01-06,11.11
4,Sulphur Dioxide,2016-01-07,66.67
4,Sulphur Dioxide,2016-01-08,-44.44
4,Sulphur Dioxide,2016-01-09,11.11
4,Sulphur Dioxide,2016-01-10,66.67
4,Sulphur Dioxide,2016-01-11,233.33
4,Sulphur Dioxide,2016-01-12,66.67
4,Sulphur Dioxide,2016-01-13,66.67
4,Sulphur Dioxide,2016-01-14,11.11
4,Sulphur Dioxide,2016-01-15,-44.44
4,Sulphur Dioxide,2016-01-16,122.22
4,Sulphur Dioxide,2016-01-17,11.11
4,Sulphur Dioxide,2016-01-18,-44.44
4,Sulphur Dioxide,2016-01-19,122.22
4,Sulphur Dioxide,2016-01-20,122.22
4,Sulphur Dioxide,2016-01-21,11.11
4,Sulphur Dioxide,2016-01-22,11.11
4,Sulphur Dioxide,2016-01-23,-44.44
4,Sulphur Dioxide,2016-01-24,-44.44
4,Sulphur Dioxide,2016-01-25,11.11
4,Sulphur Dioxide,2016-01-26,11.11
4,Sulphur Dioxide,2016-01-27,11.11
4,Sulphur Dioxide,2016-01-28,122.22
4,Sulphur Dioxide,2016-01-29,122.22
4,Sulphur Dioxide,2016-01-30,11.11
4,Sulphur Dioxide,2016-01-31,-44.44
4,Sulphur Dioxide,2016-02-01,-44.44
4,Sulphur Dioxide,2016-02-02,-44.44
4,Sulphur Dioxide,2016-02-03,0.00
4,Sulphur Dioxide,2016-02-04,0.00
4,Sulphur Dioxide,2016-02-05,11.11
4,Sulphur Dioxide,2016-02-06,66.67
4,Sulphur Dioxide,2016-02-07,11.11
4,Sulphur Dioxide,2016-02-08,11.11
4,Sulphur Dioxide,2016-02-09,66.67
4,Sulphur Dioxide,2016-02-10,11.11
4,Sulphur Dioxide,2016-02-11,11.11
4,Sulphur Dioxide,2016-02-12,11.11
4,Sulphur Dioxide,2016-02-13,66.67
4,Sulphur Dioxide,2016-02-14,11.11
4,Sulphur Dioxide,2016-02-15,11.11
4,Sulphur Dioxide,2016-02-16,11.11
4,Sulphur Dioxide,2016-02-17,66.67
4,Sulphur Dioxide,2016-02-18,66.67
4,Sulphur Dioxide,2016-02-19,11.11
4,Sulphur Dioxide,2016-02-20,-44.44
4,Sulphur Dioxide,2016-02-21,-44.44
4,Sulphur Dioxide,2016-02-22,11.11
4,Sulphur Dioxide,2016-02-23,-44.44
4,Sulphur Dioxide,2016-02-24,11.11
4,Sulphur Dioxide,2016-02-25,11.11
4,Sulphur Dioxide,2016-02-26,177.78
4,Sulphur Dioxide,2016-02-27,66.67
4,Sulphur Dioxide,2016-02-28,11.11
4,Sulphur Dioxide,2016-02-29,-44.44
4,Sulphur Dioxide,2016-03-01,11.11
4,Sulphur Dioxide,2016-03-02,11.11
4,Sulphur Dioxide,2016-03-03,11.11
4,Sulphur Dioxide,2016-03-04,177.78
4,Sulphur Dioxide,2016-03-05,-44.44
4,Sulphur Dioxide,2016-03-06,-44.44
4,Sulphur Dioxide,2016-03-07,-44.44
4,Sulphur Dioxide,2016-03-08,11.11
4,Sulphur Dioxide,2016-03-09,66.67
4,Sulphur Dioxide,2016-03-10,-44.44
4,Sulphur Dioxide,2016-03-11,66.67
4,Sulphur Dioxide,2016-03-12,66.67
4,Sulphur Dioxide,2016-03-13,-44.44
4,Sulphur Dioxide,2016-03-14,-44.44
4,Sulphur Dioxide,2016-03-15,-44.44
4,Sulphur Dioxide,2016-03-16,-44.44
4,Sulphur Dioxide,2016-03-17,-44.44
4,Sulphur Dioxide,2016-03-18,-44.44
4,Sulphur Dioxide,2016-03-19,-44.44
4,Sulphur Dioxide,2016-03-20,-44.44
4,Sulphur Dioxide,2016-03-21,11.11
4,Sulphur Dioxide,2016-03-22,-44.44
4,Sulphur Dioxide,2016-03-23,11.11
4,Sulphur Dioxide,2016-03-24,177.78
4,Sulphur Dioxide,2016-03-25,11.11
4,Sulphur Dioxide,2016-03-26,66.67
4,Sulphur Dioxide,2016-03-27,-44.44
4,Sulphur Dioxide,2016-03-28,66.67
4,Sulphur Dioxide,2016-03-29,-44.44
4,Sulphur Dioxide,2016-03-30,11.11
4,Sulphur Dioxide,2016-03-31,-44.44
4,Sulphur Dioxide,2016-04-01,-44.44
4,Sulphur Dioxide,2016-04-02,11.11
4,Sulphur Dioxide,2016-04-03,66.67
4,Sulphur Dioxide,2016-04-04,66.67
4,Sulphur Dioxide,2016-04-05,11.11
4,Sulphur Dioxide,2016-04-06,11.11
4,Sulphur Dioxide,2016-04-07,11.11
4,Sulphur Dioxide,2016-04-08,11.11
4,Sulphur Dioxide,2016-04-09,11.11
4,Sulphur Dioxide,2016-04-10,11.11
4,Sulphur Dioxide,2016-04-11,11.11
4,Sulphur Dioxide,2016-04-12,66.67
4,Sulphur Dioxide,2016-04-13,66.67
4,Sulphur Dioxide,2016-04-14,-44.44
4,Sulphur Dioxide,2016-04-15,11.11
4,Sulphur Dioxide,2016-04-16,-44.44
4,Sulphur Dioxide,2016-04-17,11.11
4,Sulphur Dioxide,2016-04-18,66.67
4,Sulphur Dioxide,2016-04-19,11.11
4,Sulphur Dioxide,2016-04-20,11.11
4,Sulphur Dioxide,2016-04-21,11.11
4,Sulphur Dioxide,2016-04-22,11.11
4,Sulphur Dioxide,2016-04-23,-44.44
4,Sulphur Dioxide,2016-04-24,-44.44
4,Sulphur Dioxide,2016-04-25,11.11
4,Sulphur Dioxide,2016-04-26,-44.44
4,Sulphur Dioxide,2016-04-27,-44.44
4,Sulphur Dioxide,2016-04-28,11.11
4,Sulphur Dioxide,2016-04-29,11.11
4,Sulphur Dioxide,2016-04-30,-44.44
4,Sulphur Dioxide,2016-05-01,-44.44
4,Sulphur Dioxide,2016-05-02,11.11
4,Sulphur Dioxide,2016-05-03,11.11
4,Sulphur Dioxide,2016-05-04,11.11
4,Sulphur Dioxide,2016-05-05,11.11
4,Sulphur Dioxide,2016-05-06,11.11
4,Sulphur Dioxide,2016-05-07,11.11
4,Sulphur Dioxide,2016-05-08,11.11
4,Sulphur Dioxide,2016-05-09,11.11
4,Sulphur Dioxide,2016-05-10,-44.44
4,Sulphur Dioxide,2016-05-11,11.11
4,Sulphur Dioxide,2016-05-12,11.11
4,Sulphur Dioxide,2016-05-13,11.11
4,Sulphur Dioxide,2016-05-14,-44.44
4,Sulphur Dioxide,2016-05-15,-44.44
4,Sulphur Dioxide,2016-05-16,11.11
4,Sulphur Dioxide,2016-05-17,-44.44
4,Sulphur Dioxide,2016-05-18,11.11
4,Sulphur Dioxide,2016-05-19,11.11
4,Sulphur Dioxide,2016-05-20,-44.44
4,Sulphur Dioxide,2016-05-21,11.11
4,Sulphur Dioxide,2016-05-22,11.11
4,Sulphur Dioxide,2016-05-23,-44.44
4,Sulphur Dioxide,2016-05-24,11.11
4,Sulphur Dioxide,2016-05-25,-44.44
4,Sulphur Dioxide,2016-05-26,-44.44
4,Sulphur Dioxide,2016-05-27,-44.44
4,Sulphur Dioxide,2016-05-28,11.11
4,Sulphur Dioxide,2016-05-29,11.11
4,Sulphur Dioxide,2016-05-30,11.11
4,Sulphur Dioxide,2016-05-31,-44.44
4,Sulphur Dioxide,2016-06-01,-44.44
4,Sulphur Dioxide,2016-06-02,11.11
4,Sulphur Dioxide,2016-06-03,11.11
4,Sulphur Dioxide,2016-06-04,66.67
4,Sulphur Dioxide,2016-06-05,11.11
4,Sulphur Dioxide,2016-06-06,-44.44
4,Sulphur Dioxide,2016-06-07,11.11
4,Sulphur Dioxide,2016-06-08,11.11
4,Sulphur Dioxide,2016-06-09,-44.44
4,Sulphur Dioxide,2016-06-10,-44.44
4,Sulphur Dioxide,2016-06-11,-44.44
4,Sulphur Dioxide,2016-06-12,-44.44
4,Sulphur Dioxide,2016-06-13,11.11
4,Sulphur Dioxide,2016-06-14,-44.44
4,Sulphur Dioxide,2016-06-15,122.22
4,Sulphur Dioxide,2016-06-16,66.67
4,Sulphur Dioxide,2016-06-17,-44.44
4,Sulphur Dioxide,2016-06-18,-44.44
4,Sulphur Dioxide,2016-06-19,11.11
4,Sulphur Dioxide,2016-06-20,66.67
4,Sulphur Dioxide,2016-06-21,11.11
4,Sulphur Dioxide,2016-06-22,66.67
4,Sulphur Dioxide,2016-06-23,66.67
4,Sulphur Dioxide,2016-06-24,66.67
4,Sulphur Dioxide,2016-06-25,-44.44
4,Sulphur Dioxide,2016-06-26,11.11
4,Sulphur Dioxide,2016-06-27,11.11
4,Sulphur Dioxide,2016-06-28,11.11
4,Sulphur Dioxide,2016-06-29,11.11
4,Sulphur Dioxide,2016-06-30,-44.44
4,Sulphur Dioxide,2016-07-01,-44.44
4,Sulphur Dioxide,2016-07-02,-44.44
4,Sulphur Dioxide,2016-07-03,-44.44
4,Sulphur Dioxide,2016-07-04,-44.44
4,Sulphur Dioxide,2016-07-05,-44.44
4,Sulphur Dioxide,2016-07-06,-44.44
4,Sulphur Dioxide,2016-07-07,-44.44
4,Sulphur Dioxide,2016-07-08,-44.44
4,Sulphur Dioxide,2016-07-09,-44.44
4,Sulphur Dioxide,2016-07-10,-44.44
4,Sulphur Dioxide,2016-07-11,-44.44
4,Sulphur Dioxide,2016-07-12,-44.44
4,Sulphur Dioxide,2016-07-13,-44.44
4,Sulphur Dioxide,2016-07-14,-44.44
4,Sulphur Dioxide,2016-07-15,-44.44
4,Sulphur Dioxide,2016-07-16,-100.00
4,Sulphur Dioxide,2016-07-17,-44.44
4,Sulphur Dioxide,2016-07-18,-44.44
4,Sulphur Dioxide,2016-07-19,-44.44
4,Sulphur Dioxide,2016-07-20,-44.44
4,Sulphur Dioxide,2016-07-21,-44.44
4,Sulphur Dioxide,2016-07-22,-44.44
4,Sulphur Dioxide,2016-07-23,-44.44
4,Sulphur Dioxide,2016-07-24,-44.44
4,Sulphur Dioxide,2016-07-25,-44.44
4,Sulphur Dioxide,2016-07-26,-44.44
4,Sulphur Dioxide,2016-07-27,-44.44
4,Sulphur Dioxide,2016-07-28,-44.44
4,Sulphur Dioxide,2016-07-29,-44.44
4,Sulphur Dioxide,2016-07-30,-44.44
4,Sulphur Dioxide,2016-07-31,11.11
4,Sulphur Dioxide,2016-08-01,0.00
4,Sulphur Dioxide,2016-08-02,0.00
4,Sulphur Dioxide,2016-08-03,-44.44
4,Sulphur Dioxide,2016-08-04,-44.44
4,Sulphur Dioxide,2016-08-05,11.11
4,Sulphur Dioxide,2016-08-06,-44.44
4,Sulphur Dioxide,2016-08-07,-44.44
4,Sulphur Dioxide,2016-08-08,11.11
4,Sulphur Dioxide,2016-08-09,-44.44
4,Sulphur Dioxide,2016-08-10,11.11
4,Sulphur Dioxide,2016-08-11,11.11
4,Sulphur Dioxide,2016-08-12,-44.44
4,Sulphur Dioxide,2016-08-13,-44.44
4,Sulphur Dioxide,2016-08-14,-44.44
4,Sulphur Dioxide,2016-08-15,11.11
4,Sulphur Dioxide,2016-08-16,66.67
4,Sulphur Dioxide,2016-08-17,11.11
4,Sulphur Dioxide,2016-08-18,-44.44
4,Sulphur Dioxide,2016-08-19,11.11
4,Sulphur Dioxide,2016-08-20,11.11
4,Sulphur Dioxide,2016-08-21,-44.44
4,Sulphur Dioxide,2016-08-22,-44.44
4,Sulphur Dioxide,2016-08-23,-44.44
4,Sulphur Dioxide,2016-08-24,-44.44
4,Sulphur Dioxide,2016-08-25,-44.44
4,Sulphur Dioxide,2016-08-26,11.11
4,Sulphur Dioxide,2016-08-27,-44.44
4,Sulphur Dioxide,2016-08-28,-44.44
4,Sulphur Dioxide,2016-08-29,-44.44
4,Sulphur Dioxide,2016-08-30,11.11
4,Sulphur Dioxide,2016-08-31,-44.44
4,Sulphur Dioxide,2016-09-01,-44.44
4,Sulphur Dioxide,2016-09-02,-44.44
4,Sulphur Dioxide,2016-09-03,-44.44
4,Sulphur Dioxide,2016-09-04,-44.44
4,Sulphur Dioxide,2016-09-05,11.11
4,Sulphur Dioxide,2016-09-06,11.11
4,Sulphur Dioxide,2016-09-07,0.00
4,Sulphur Dioxide,2016-09-08,0.00
4,Sulphur Dioxide,2016-09-09,11.11
4,Sulphur Dioxide,2016-09-10,-44.44
4,Sulphur Dioxide,2016-09-11,-44.44
4,Sulphur Dioxide,2016-09-12,-44.44
4,Sulphur Dioxide,2016-09-13,11.11
4,Sulphur Dioxide,2016-09-14,11.11
4,Sulphur Dioxide,2016-09-15,11.11
4,Sulphur Dioxide,2016-09-16,11.11
4,Sulphur Dioxide,2016-09-17,-44.44
4,Sulphur Dioxide,2016-09-18,66.67
4,Sulphur Dioxide,2016-09-19,-44.44
4,Sulphur Dioxide,2016-09-20,11.11
4,Sulphur Dioxide,2016-09-21,-44.44
4,Sulphur Dioxide,2016-09-22,-44.44
4,Sulphur Dioxide,2016-09-23,-44.44
4,Sulphur Dioxide,2016-09-24,11.11
4,Sulphur Dioxide,2016-09-25,11.11
4,Sulphur Dioxide,2016-09-26,-44.44
4,Sulphur Dioxide,2016-09-27,11.11
4,Sulphur Dioxide,2016-09-28,-44.44
4,Sulphur Dioxide,2016-09-29,-44.44
4,Sulphur Dioxide,2016-09-30,-44.44
4,Sulphur Dioxide,2016-10-01,11.11
4,Sulphur Dioxide,2016-10-02,11.11
4,Sulphur Dioxide,2016-10-03,-44.44
4,Sulphur Dioxide,2016-10-04,-44.44
4,Sulphur Dioxide,2016-10-05,11.11
4,Sulphur Dioxide,2016-10-06,11.11
4,Sulphur Dioxide,2016-10-07,11.11
4,Sulphur Dioxide,2016-10-08,-44.44
4,Sulphur Dioxide,2016-10-09,-44.44
4,Sulphur Dioxide,2016-10-10,11.11
4,Sulphur Dioxide,2016-10-11,-44.44
4,Sulphur Dioxide,2016-10-12,-44.44
4,Sulphur Dioxide,2016-10-13,66.67
4,Sulphur Dioxide,2016-10-14,11.11
4,Sulphur Dioxide,2016-10-15,66.67
4,Sulphur Dioxide,2016-10-16,11.11
4,Sulphur Dioxide,2016-10-17,66.67
4,Sulphur Dioxide,2016-10-18,11.11
4,Sulphur Dioxide,2016-10-19,-44.44
4,Sulphur Dioxide,2016-10-20,11.11
4,Sulphur Dioxide,2016-10-21,66.67
4,Sulphur Dioxide,2016-10-22,-44.44
4,Sulphur Dioxide,2016-10-23,-44.44
4,Sulphur Dioxide,2016-10-24,11.11
4,Sulphur Dioxide,2016-10-25,11.11
4,Sulphur Dioxide,2016-10-26,-44.44
4,Sulphur Dioxide,2016-10-27,-44.44
4,Sulphur Dioxide,2016-10-28,-44.44
4,Sulphur Dioxide,2016-10-29,-44.44
4,Sulphur Dioxide,2016-10-30,11.11
4,Sulphur Dioxide,2016-10-31,122.22
4,Sulphur Dioxide,2016-11-01,11.11
4,Sulphur Dioxide,2016-11-02,66.67
4,Sulphur Dioxide,2016-11-03,11.11
4,Sulphur Dioxide,2016-11-04,11.11
4,Sulphur Dioxide,2016-11-05,11.11
4,Sulphur Dioxide,2016-11-06,11.11
4,Sulphur Dioxide,2016-11-07,-44.44
4,Sulphur Dioxide,2016-11-08,66.67
4,Sulphur Dioxide,2016-11-09,11.11
4,Sulphur Dioxide,2016-11-10,122.22
4,Sulphur Dioxide,2016-11-11,11.11
4,Sulphur Dioxide,2016-11-12,11.11
4,Sulphur Dioxide,2016-11-13,-44.44
4,Sulphur Dioxide,2016-11-14,-44.44
4,Sulphur Dioxide,2016-11-15,11.11
4,Sulphur Dioxide,2016-11-16,11.11
4,Sulphur Dioxide,2016-11-17,66.67
4,Sulphur Dioxide,2016-11-18,11.11
4,Sulphur Dioxide,2016-11-19,66.67
4,Sulphur Dioxide,2016-11-20,11.11
4,Sulphur Dioxide,2016-11-21,66.67
4,Sulphur Dioxide,2016-11-22,122.22
4,Sulphur Dioxide,2016-11-23,11.11
4,Sulphur Dioxide,2016-11-24,-44.44
4,Sulphur Dioxide,2016-11-25,-44.44
4,Sulphur Dioxide,2016-11-26,-44.44
4,Sulphur Dioxide,2016-11-27,-44.44
4,Sulphur Dioxide,2016-11-28,11.11
4,Sulphur Dioxide,2016-11-29,66.67
4,Sulphur Dioxide,2016-11-30,233.33
4,Sulphur Dioxide,2016-12-01,66.67
4,Sulphur Dioxide,2016-12-02,122.22
4,Sulphur Dioxide,2016-12-03,-44.44
4,Sulphur Dioxide,2016-12-04,11.11
4,Sulphur Dioxide,2016-12-05,11.11
4,Sulphur Dioxide,2016-12-06,66.67
4,Sulphur Dioxide,2016-12-07,-44.44
4,Sulphur Dioxide,2016-12-08,-44.44
4,Sulphur Dioxide,2016-12-09,11.11
4,Sulphur Dioxide,2016-12-10,11.11
4,Sulphur Dioxide,2016-12-11,11.11
4,Sulphur Dioxide,2016-12-12,11.11
4,Sulphur Dioxide,2016-12-13,11.11
4,Sulphur Dioxide,2016-12-14,-44.44
4,Sulphur Dioxide,2016-12-15,11.11
4,Sulphur Dioxide,2016-12-16,11.11
4,Sulphur Dioxide,2016-12-17,122.22
4,Sulphur Dioxide,2016-12-18,11.11
4,Sulphur Dioxide,2016-12-19,66.67
4,Sulphur Dioxide,2016-12-20,11.11
4,Sulphur Dioxide,2016-12-21,11.11
4,Sulphur Dioxide,2016-12-22,122.22
4,Sulphur Dioxide,2016-12-23,66.67
4,Sulphur Dioxide,2016-12-24,-44.44
4,Sulphur Dioxide,2016-12-25,11.11
4,Sulphur Dioxide,2016-12-26,66.67
4,Sulphur Dioxide,2016-12-27,11.11
4,Sulphur Dioxide,2016-12-28,66.67
4,Sulphur Dioxide,2016-12-29,233.33
4,Sulphur Dioxide,2016-12-30,11.11
4,Sulphur Dioxide,2016-12-31,11.11
5,Carbon Monoxide,2016-01-01,0.01
5,Carbon Monoxide,2016-01-02,0.01
5,Carbon Monoxide,2016-01-03,-18.18
5,Carbon Monoxide,2016-01-04,-9.09
5,Carbon Monoxide,2016-01-05,45.45
5,Carbon Monoxide,2016-01-06,63.64
5,Carbon Monoxide,2016-01-07,27.27
5,Carbon Monoxide,2016-01-08,27.27
5,Carbon Monoxide,2016-01-09,-9.09
5,Carbon Monoxide,2016-01-10,-9.09
5,Carbon Monoxide,2016-01-11,136.36
5,Carbon Monoxide,2016-01-12,-9.09
5,Carbon Monoxide,2016-01-13,63.64
5,Carbon Monoxide,2016-01-14,27.27
5,Carbon Monoxide,2016-01-15,-9.09
5,Carbon Monoxide,2016-01-16,254.55
5,Carbon Monoxide,2016-01-17,227.27
5,Carbon Monoxide,2016-01-18,18.18
5,Carbon Monoxide,2016-01-19,181.82
5,Carbon Monoxide,2016-01-20,236.36
5,Carbon Monoxide,2016-01-21,90.91
5,Carbon Monoxide,2016-01-22,27.27
5,Carbon Monoxide,2016-01-23,18.18
5,Carbon Monoxide,2016-01-24,0.01
5,Carbon Monoxide,2016-01-25,-9.09
5,Carbon Monoxide,2016-01-26,-36.36
5,Carbon Monoxide,2016-01-27,-18.18
5,Carbon Monoxide,2016-01-28,0.01
5,Carbon Monoxide,2016-01-29,-36.36
5,Carbon Monoxide,2016-01-30,-27.27
5,Carbon Monoxide,2016-01-31,-36.36
5,Carbon Monoxide,2016-02-01,-45.45
5,Carbon Monoxide,2016-02-02,-27.27
5,Carbon Monoxide,2016-02-03,0.00
5,Carbon Monoxide,2016-02-04,0.00
5,Carbon Monoxide,2016-02-05,-36.36
5,Carbon Monoxide,2016-02-06,0.00
5,Carbon Monoxide,2016-02-07,-18.18
5,Carbon Monoxide,2016-02-08,-45.45
5,Carbon Monoxide,2016-02-09,18.18
5,Carbon Monoxide,2016-02-10,54.55
5,Carbon Monoxide,2016-02-11,136.36
5,Carbon Monoxide,2016-02-12,18.18
5,Carbon Monoxide,2016-02-13,63.64
