typeId,typeName,date,level
4,Sulphur Dioxide,2016-02-17,3
4,Sulphur Dioxide,2016-02-18,3
4,Sulphur Dioxide,2016-02-19,2
4,Sulphur Dioxide,2016-02-20,1
4,Sulphur Dioxide,2016-02-21,1
4,Sulphur Dioxide,2016-02-22,2
4,Sulphur Dioxide,2016-02-23,1
4,Sulphur Dioxide,2016-02-24,2
4,Sulphur Dioxide,2016-02-25,2
4,Sulphur Dioxide,2016-02-26,5
4,Sulphur Dioxide,2016-02-27,3
4,Sulphur Dioxide,2016-02-28,2
4,Sulphur Dioxide,2016-02-29,1
4,Sulphur Dioxide,2016-03-01,2
4,Sulphur Dioxide,2016-03-02,2
4,Sulphur Dioxide,2016-03-03,2
4,Sulphur Dioxide,2016-03-04,5
4,Sulphur Dioxide,2016-03-05,1
4,Sulphur Dioxide,2016-03-06,1
4,Sulphur Dioxide,2016-03-07,1
4,Sulphur Dioxide,2016-03-08,2
4,Sulphur Dioxide,2016-03-09,3
4,Sulphur Dioxide,2016-03-10,1
4,Sulphur Dioxide,2016-03-11,3
4,Sulphur Dioxide,2016-03-12,3
4,Sulphur Dioxide,2016-03-13,1
4,Sulphur Dioxide,2016-03-14,1
4,Sulphur Dioxide,2016-03-15,1
4,Sulphur Dioxide,2016-03-16,1
4,Sulphur Dioxide,2016-03-17,1
4,Sulphur Dioxide,2016-03-18,1
4,Sulphur Dioxide,2016-03-19,1
4,Sulphur Dioxide,2016-03-20,1
4,Sulphur Dioxide,2016-03-21,2
4,Sulphur Dioxide,2016-03-22,1
4,Sulphur Dioxide,2016-03-23,2
4,Sulphur Dioxide,2016-03-24,5
4,Sulphur Dioxide,2016-03-25,2
4,Sulphur Dioxide,2016-03-26,3
4,Sulphur Dioxide,2016-03-27,1
4,Sulphur Dioxide,2016-03-28,3
4,Sulphur Dioxide,2016-03-29,1
4,Sulphur Dioxide,2016-03-30,2
4,Sulphur Dioxide,2016-03-31,1
4,Sulphur Dioxide,2016-04-01,1
4,Sulphur Dioxide,2016-04-02,2
4,Sulphur Dioxide,2016-04-03,3
4,Sulphur Dioxide,2016-04-04,3
4,Sulphur Dioxide,2016-04-05,2
4,Sulphur Dioxide,2016-04-06,2
4,Sulphur Dioxide,2016-04-07,2
4,Sulphur Dioxide,2016-04-08,2
4,Sulphur Dioxide,2016-04-09,2
4,Sulphur Dioxide,2016-04-10,2
4,Sulphur Dioxide,2016-04-11,2
4,Sulphur Dioxide,2016-04-12,3
4,Sulphur Dioxide,2016-04-13,3
4,Sulphur Dioxide,2016-04-14,1
4,Sulphur Dioxide,2016-04-15,2
4,Sulphur Dioxide,2016-04-16,1
4,Sulphur Dioxide,2016-04-17,2
4,Sulphur Dioxide,2016-04-18,3
4,Sulphur Dioxide,2016-04-19,2
4,Sulphur Dioxide,2016-04-20,2
4,Sulphur Dioxide,2016-04-21,2
4,Sulphur Dioxide,2016-04-22,2
4,Sulphur Dioxide,2016-04-23,1
4,Sulphur Dioxide,2016-04-24,1
4,Sulphur Dioxide,2016-04-25,2
4,Sulphur Dioxide,2016-04-26,1
4,Sulphur Dioxide,2016-04-27,1
4,Sulphur Dioxide,2016-04-28,2
4,Sulphur Dioxide,2016-04-29,2
4,Sulphur Dioxide,2016-04-30,1
4,Sulphur Dioxide,2016-05-01,1
4,Sulphur Dioxide,2016-05-02,2
4,Sulphur Dioxide,2016-05-03,2
4,Sulphur Dioxide,2016-05-04,2
4,Sulphur Dioxide,2016-05-05,2
4,Sulphur Dioxide,2016-05-06,2
4,Sulphur Dioxide,2016-05-07,2
4,Sulphur Dioxide,2016-05-08,2
4,Sulphur Dioxide,2016-05-09,2
4,Sulphur Dioxide,2016-05-10,1
4,Sulphur Dioxide,2016-05-11,2
4,Sulphur Dioxide,2016-05-12,2
4,Sulphur Dioxide,2016-05-13,2
4,Sulphur Dioxide,2016-05-14,1
4,Sulphur Dioxide,2016-05-15,1
4,Sulphur Dioxide,2016-05-16,2
4,Sulphur Dioxide,2016-05-17,1
4,Sulphur Dioxide,2016-05-18,2
4,Sulphur Dioxide,2016-05-19,2
4,Sulphur Dioxide,2016-05-20,1
4,Sulphur Dioxide,2016-05-21,2
4,Sulphur Dioxide,2016-05-22,2
4,Sulphur Dioxide,2016-05-23,1
4,Sulphur Dioxide,2016-05-24,2
4,Sulphur Dioxide,2016-05-25,1
4,Sulphur Dioxide,2016-05-26,1
4,Sulphur Dioxide,2016-05-27,1
4,Sulphur Dioxide,2016-05-28,2
4,Sulphur Dioxide,2016-05-29,2
4,Sulphur Dioxide,2016-05-30,2
4,Sulphur Dioxide,2016-05-31,1
4,Sulphur Dioxide,2016-06-01,1
4,Sulphur Dioxide,2016-06-02,2
4,Sulphur Dioxide,2016-06-03,2
4,Sulphur Dioxide,2016-06-04,3
4,Sulphur Dioxide,2016-06-05,2
4,Sulphur Dioxide,2016-06-06,1
4,Sulphur Dioxide,2016-06-07,2
4,Sulphur Dioxide,2016-06-08,2
4,Sulphur Dioxide,2016-06-09,1
4,Sulphur Dioxide,2016-06-10,1
4,Sulphur Dioxide,2016-06-11,1
4,Sulphur Dioxide,2016-06-12,1
4,Sulphur Dioxide,2016-06-13,2
4,Sulphur Dioxide,2016-06-14,1
4,Sulphur Dioxide,2016-06-15,4
4,Sulphur Dioxide,2016-06-16,3
4,Sulphur Dioxide,2016-06-17,1
4,Sulphur Dioxide,2016-06-18,1
4,Sulphur Dioxide,2016-06-19,2
4,Sulphur Dioxide,2016-06-20,3
4,Sulphur Dioxide,2016-06-21,2
4,Sulphur Dioxide,2016-06-22,3
4,Sulphur Dioxide,2016-06-23,3
4,Sulphur Dioxide,2016-06-24,3
4,Sulphur Dioxide,2016-06-25,1
4,Sulphur Dioxide,2016-06-26,2
4,Sulphur Dioxide,2016-06-27,2
4,Sulphur Dioxide,2016-06-28,2
4,Sulphur Dioxide,2016-06-29,2
4,Sulphur Dioxide,2016-06-30,1
4,Sulphur Dioxide,2016-07-01,1
4,Sulphur Dioxide,2016-07-02,1
4,Sulphur Dioxide,2016-07-03,1
4,Sulphur Dioxide,2016-07-04,1
4,Sulphur Dioxide,2016-07-05,1
4,Sulphur Dioxide,2016-07-06,1
4,Sulphur Dioxide,2016-07-07,1
4,Sulphur Dioxide,2016-07-08,1
4,Sulphur Dioxide,2016-07-09,1
4,Sulphur Dioxide,2016-07-10,1
4,Sulphur Dioxide,2016-07-11,1
4,Sulphur Dioxide,2016-07-12,1
4,Sulphur Dioxide,2016-07-13,1
4,Sulphur Dioxide,2016-07-14,1
4,Sulphur Dioxide,2016-07-15,1
4,Sulphur Dioxide,2016-07-16,0
4,Sulphur Dioxide,2016-07-17,1
4,Sulphur Dioxide,2016-07-18,1
4,Sulphur Dioxide,2016-07-19,1
4,Sulphur Dioxide,2016-07-20,1
4,Sulphur Dioxide,2016-07-21,1
4,Sulphur Dioxide,2016-07-22,1
4,Sulphur Dioxide,2016-07-23,1
4,Sulphur Dioxide,2016-07-24,1
4,Sulphur Dioxide,2016-07-25,1
4,Sulphur Dioxide,2016-07-26,1
4,Sulphur Dioxide,2016-07-27,1
4,Sulphur Dioxide,2016-07-28,1
4,Sulphur Dioxide,2016-07-29,1
4,Sulphur Dioxide,2016-07-30,1
4,Sulphur Dioxide,2016-07-31,2
4,Sulphur Dioxide,2016-08-01,0
4,Sulphur Dioxide,2016-08-02,0
4,Sulphur Dioxide,2016-08-03,1
4,Sulphur Dioxide,2016-08-04,1
4,Sulphur Dioxide,2016-08-05,2
4,Sulphur Dioxide,2016-08-06,1
4,Sulphur Dioxide,2016-08-07,1
4,Sulphur Dioxide,2016-08-08,2
4,Sulphur Dioxide,2016-08-09,1
4,Sulphur Dioxide,2016-08-10,2
4,Sulphur Dioxide,2016-08-11,2
4,Sulphur Dioxide,2016-08-12,1
4,Sulphur Dioxide,2016-08-13,1
4,Sulphur Dioxide,2016-08-14,1
4,Sulphur Dioxide,2016-08-15,2
4,Sulphur Dioxide,2016-08-16,3
4,Sulphur Dioxide,2016-08-17,2
4,Sulphur Dioxide,2016-08-18,1
4,Sulphur Dioxide,2016-08-19,2
4,Sulphur Dioxide,2016-08-20,2
4,Sulphur Dioxide,2016-08-21,1
4,Sulphur Dioxide,2016-08-22,1
4,Sulphur Dioxide,2016-08-23,1
4,Sulphur Dioxide,2016-08-24,1
4,Sulphur Dioxide,2016-08-25,1
4,Sulphur Dioxide,2016-08-26,2
4,Sulphur Dioxide,2016-08-27,1
4,Sulphur Dioxide,2016-08-28,1
4,Sulphur Dioxide,2016-08-29,1
4,Sulphur Dioxide,2016-08-30,2
4,Sulphur Dioxide,2016-08-31,1
4,Sulphur Dioxide,2016-09-01,1
4,Sulphur Dioxide,2016-09-02,1
4,Sulphur Dioxide,2016-09-03,1
4,Sulphur Dioxide,2016-09-04,1
4,Sulphur Dioxide,2016-09-05,2
4,Sulphur Dioxide,2016-09-06,2
4,Sulphur Dioxide,2016-09-07,0
4,Sulphur Dioxide,2016-09-08,0
4,Sulphur Dioxide,2016-09-09,2
4,Sulphur Dioxide,2016-09-10,1
4,Sulphur Dioxide,2016-09-11,1
4,Sulphur Dioxide,2016-09-12,1
4,Sulphur Dioxide,2016-09-13,2
4,Sulphur Dioxide,2016-09-14,2
4,Sulphur Dioxide,2016-09-15,2
4,Sulphur Dioxide,2016-09-16,2
4,Sulphur Dioxide,2016-09-17,1
4,Sulphur Dioxide,2016-09-18,3
4,Sulphur Dioxide,2016-09-19,1
4,Sulphur Dioxide,2016-09-20,2
4,Sulphur Dioxide,2016-09-21,1
4,Sulphur Dioxide,2016-09-22,1
4,Sulphur Dioxide,2016-09-23,1
4,Sulphur Dioxide,2016-09-24,2
4,Sulphur Dioxide,2016-09-25,2
4,Sulphur Dioxide,2016-09-26,1
4,Sulphur Dioxide,2016-09-27,2
4,Sulphur Dioxide,2016-09-28,1
4,Sulphur Dioxide,2016-09-29,1
4,Sulphur Dioxide,2016-09-30,1
4,Sulphur Dioxide,2016-10-01,2
4,Sulphur Dioxide,2016-10-02,2
4,Sulphur Dioxide,2016-10-03,1
4,Sulphur Dioxide,2016-10-04,1
4,Sulphur Dioxide,2016-10-05,2
4,Sulphur Dioxide,2016-10-06,2
4,Sulphur Dioxide,2016-10-07,2
4,Sulphur Dioxide,2016-10-08,1
4,Sulphur Dioxide,2016-10-09,1
4,Sulphur Dioxide,2016-10-10,2
4,Sulphur Dioxide,2016-10-11,1
4,Sulphur Dioxide,2016-10-12,1
4,Sulphur Dioxide,2016-10-13,3
4,Sulphur Dioxide,2016-10-14,2
4,Sulphur Dioxide,2016-10-15,3
4,Sulphur Dioxide,2016-10-16,2
4,Sulphur Dioxide,2016-10-17,3
4,Sulphur Dioxide,2016-10-18,2
4,Sulphur Dioxide,2016-10-19,1
4,Sulphur Dioxide,2016-10-20,2
4,Sulphur Dioxide,2016-10-21,3
4,Sulphur Dioxide,2016-10-22,1
4,Sulphur Dioxide,2016-10-23,1
4,Sulphur Dioxide,2016-10-24,2
4,Sulphur Dioxide,2016-10-25,2
4,Sulphur Dioxide,2016-10-26,1
4,Sulphur Dioxide,2016-10-27,1
4,Sulphur Dioxide,2016-10-28,1
4,Sulphur Dioxide,2016-10-29,1
4,Sulphur Dioxide,2016-10-30,2
4,Sulphur Dioxide,2016-10-31,4
4,Sulphur Dioxide,2016-11-01,2
4,Sulphur Dioxide,2016-11-02,3
4,Sulphur Dioxide,2016-11-03,2
4,Sulphur Dioxide,2016-11-04,2
4,Sulphur Dioxide,2016-11-05,2
4,Sulphur Dioxide,2016-11-06,2
4,Sulphur Dioxide,2016-11-07,1
4,Sulphur Dioxide,2016-11-08,3
4,Sulphur Dioxide,2016-11-09,2
4,Sulphur Dioxide,2016-11-10,4
4,Sulphur Dioxide,2016-11-11,2
4,Sulphur Dioxide,2016-11-12,2
4,Sulphur Dioxide,2016-11-13,1
4,Sulphur Dioxide,2016-11-14,1
4,Sulphur Dioxide,2016-11-15,2
4,Sulphur Dioxide,2016-11-16,2
4,Sulphur Dioxide,2016-11-17,3
4,Sulphur Dioxide,2016-11-18,2
4,Sulphur Dioxide,2016-11-19,3
4,Sulphur Dioxide,2016-11-20,2
4,Sulphur Dioxide,2016-11-21,3
4,Sulphur Dioxide,2016-11-22,4
4,Sulphur Dioxide,2016-11-23,2
4,Sulphur Dioxide,2016-11-24,1
4,Sulphur Dioxide,2016-11-25,1
4,Sulphur Dioxide,2016-11-26,1
4,Sulphur Dioxide,2016-11-27,1
4,Sulphur Dioxide,2016-11-28,2
4,Sulphur Dioxide,2016-11-29,3
4,Sulphur Dioxide,2016-11-30,6
4,Sulphur Dioxide,2016-12-01,3
4,Sulphur Dioxide,2016-12-02,4
4,Sulphur Dioxide,2016-12-03,1
4,Sulphur Dioxide,2016-12-04,2
4,Sulphur Dioxide,2016-12-05,2
4,Sulphur Dioxide,2016-12-06,3
4,Sulphur Dioxide,2016-12-07,1
4,Sulphur Dioxide,2016-12-08,1
4,Sulphur Dioxide,2016-12-09,2
4,Sulphur Dioxide,2016-12-10,2
4,Sulphur Dioxide,2016-12-11,2
4,Sulphur Dioxide,2016-12-12,2
4,Sulphur Dioxide,2016-12-13,2
4,Sulphur Dioxide,2016-12-14,1
4,Sulphur Dioxide,2016-12-15,2
4,Sulphur Dioxide,2016-12-16,2
4,Sulphur Dioxide,2016-12-17,4
4,Sulphur Dioxide,2016-12-18,2
4,Sulphur Dioxide,2016-12-19,3
4,Sulphur Dioxide,2016-12-20,2
4,Sulphur Dioxide,2016-12-21,2
4,Sulphur Dioxide,2016-12-22,4
4,Sulphur Dioxide,2016-12-23,3
4,Sulphur Dioxide,2016-12-24,1
4,Sulphur Dioxide,2016-12-25,2
4,Sulphur Dioxide,2016-12-26,3
4,Sulphur Dioxide,2016-12-27,2
4,Sulphur Dioxide,2016-12-28,3
4,Sulphur Dioxide,2016-12-29,6
4,Sulphur Dioxide,2016-12-30,2
4,Sulphur Dioxide,2016-12-31,2
5,Carbon Monoxide,2016-01-01,0.11
5,Carbon Monoxide,2016-01-02,0.11
5,Carbon Monoxide,2016-01-03,0.09
5,Carbon Monoxide,2016-01-04,0.1
5,Carbon Monoxide,2016-01-05,0.16
5,Carbon Monoxide,2016-01-06,0.18
5,Carbon Monoxide,2016-01-07,0.14
5,Carbon Monoxide,2016-01-08,0.14
5,Carbon Monoxide,2016-01-09,0.1
5,Carbon Monoxide,2016-01-10,0.1
5,Carbon Monoxide,2016-01-11,0.26
5,Carbon Monoxide,2016-01-12,0.1
5,Carbon Monoxide,2016-01-13,0.18
5,Carbon Monoxide,2016-01-14,0.14
5,Carbon Monoxide,2016-01-15,0.1
5,Carbon Monoxide,2016-01-16,0.39
5,Carbon Monoxide,2016-01-17,0.36
5,Carbon Monoxide,2016-01-18,0.13
5,Carbon Monoxide,2016-01-19,0.31
5,Carbon Monoxide,2016-01-20,0.37
5,Carbon Monoxide,2016-01-21,0.21
5,Carbon Monoxide,2016-01-22,0.14
5,Carbon Monoxide,2016-01-23,0.13
5,Carbon Monoxide,2016-01-24,0.11
5,Carbon Monoxide,2016-01-25,0.1
5,Carbon Monoxide,2016-01-26,0.07
5,Carbon Monoxide,2016-01-27,0.09
5,Carbon Monoxide,2016-01-28,0.11
5,Carbon Monoxide,2016-01-29,0.07
5,Carbon Monoxide,2016-01-30,0.08
5,Carbon Monoxide,2016-01-31,0.07
5,Carbon Monoxide,2016-02-01,0.06
5,Carbon Monoxide,2016-02-02,0.08
5,Carbon Monoxide,2016-02-03,0
5,Carbon Monoxide,2016-02-04,0
5,Carbon Monoxide,2016-02-05,0.07
5,Carbon Monoxide,2016-02-06,0
5,Carbon Monoxide,2016-02-07,0.09
5,Carbon Monoxide,2016-02-08,0.06
5,Carbon Monoxide,2016-02-09,0.13
5,Carbon Monoxide,2016-02-10,0.17
5,Carbon Monoxide,2016-02-11,0.26
5,Carbon Monoxide,2016-02-12,0.13
5,Carbon Monoxide,2016-02-13,0.18
5,Carbon Monoxide,2016-02-14,0.12
5,Carbon Monoxide,2016-02-15,0.16
5,Carbon Monoxide,2016-02-16,0.22
5,Carbon Monoxide,2016-02-17,0.14
5,Carbon Monoxide,2016-02-18,0.19
5,Carbon Monoxide,2016-02-19,0.15
5,Carbon Monoxide,2016-02-20,0.07
5,Carbon Monoxide,2016-02-21,0.06
5,Carbon Monoxide,2016-02-22,0.11
5,Carbon Monoxide,2016-02-23,0.17
5,Carbon Monoxide,2016-02-24,0.16
5,Carbon Monoxide,2016-02-25,0.2
5,Carbon Monoxide,2016-02-26,0.14
5,Carbon Monoxide,2016-02-27,0.12
5,Carbon Monoxide,2016-02-28,0.11
5,Carbon Monoxide,2016-02-29,0.13
5,Carbon Monoxide,2016-03-01,0.07
5,Carbon Monoxide,2016-03-02,0.07
5,Carbon Monoxide,2016-03-03,0.08
5,Carbon Monoxide,2016-03-04,0.14
5,Carbon Monoxide,2016-03-05,0.09
5,Carbon Monoxide,2016-03-06,0.1
5,Carbon Monoxide,2016-03-07,0.12
5,Carbon Monoxide,2016-03-08,0.18
5,Carbon Monoxide,2016-03-09,0.06
5,Carbon Monoxide,2016-03-10,0.16
5,Carbon Monoxide,2016-03-11,0.3
5,Carbon Monoxide,2016-03-12,0.24
5,Carbon Monoxide,2016-03-13,0.18
5,Carbon Monoxide,2016-03-14,0.08
5,Carbon Monoxide,2016-03-15,0.1
5,Carbon Monoxide,2016-03-16,0.05
5,Carbon Monoxide,2016-03-17,0.12
5,Carbon Monoxide,2016-03-18,0.18
5,Carbon Monoxide,2016-03-19,0.07
5,Carbon Monoxide,2016-03-20,0.13
5,Carbon Monoxide,2016-03-21,0.14
5,Carbon Monoxide,2016-03-22,0.11
5,Carbon Monoxide,2016-03-23,0.15
5,Carbon Monoxide,2016-03-24,0.09
5,Carbon Monoxide,2016-03-25,0.09
5,Carbon Monoxide,2016-03-26,0.06
5,Carbon Monoxide,2016-03-27,0.05
5,Carbon Monoxide,2016-03-28,0.06
5,Carbon Monoxide,2016-03-29,0.07
5,Carbon Monoxide,2016-03-30,0.1
5,Carbon Monoxide,2016-03-31,0.14
5,Carbon Monoxide,2016-04-01,0.13
5,Carbon Monoxide,2016-04-02,0.1
5,Carbon Monoxide,2016-04-03,0.13
5,Carbon Monoxide,2016-04-04,0.12
5,Carbon Monoxide,2016-04-05,0.11
5,Carbon Monoxide,2016-04-06,0.06
5,Carbon Monoxide,2016-04-07,0.09
5,Carbon Monoxide,2016-04-08,0.11
5,Carbon Monoxide,2016-04-09,0.08
5,Carbon Monoxide,2016-04-10,0.09
5,Carbon Monoxide,2016-04-11,0.21
5,Carbon Monoxide,2016-04-12,0.22
5,Carbon Monoxide,2016-04-13,0.17
5,Carbon Monoxide,2016-04-14,0.1
5,Carbon Monoxide,2016-04-15,0.1
5,Carbon Monoxide,2016-04-16,0.07
5,Carbon Monoxide,2016-04-17,0.09
5,Carbon Monoxide,2016-04-18,0.15
5,Carbon Monoxide,2016-04-19,0.12
5,Carbon Monoxide,2016-04-20,0.1
5,Carbon Monoxide,2016-04-21,0.14
5,Carbon Monoxide,2016-04-22,0.12
5,Carbon Monoxide,2016-04-23,0.08
5,Carbon Monoxide,2016-04-24,0.07
5,Carbon Monoxide,2016-04-25,0.07
5,Carbon Monoxide,2016-04-26,0.1
5,Carbon Monoxide,2016-04-27,0.09
5,Carbon Monoxide,2016-04-28,0.1
5,Carbon Monoxide,2016-04-29,0.09
5,Carbon Monoxide,2016-04-30,0.1
5,Carbon Monoxide,2016-05-01,0.14
5,Carbon Monoxide,2016-05-02,0.08
5,Carbon Monoxide,2016-05-03,0.12
5,Carbon Monoxide,2016-05-04,0.13
5,Carbon Monoxide,2016-05-05,0.09
5,Carbon Monoxide,2016-05-06,0.16
5,Carbon Monoxide,2016-05-07,0.15
5,Carbon Monoxide,2016-05-08,0.1
5,Carbon Monoxide,2016-05-09,0.16
5,Carbon Monoxide,2016-05-10,0.21
5,Carbon Monoxide,2016-05-11,0.2
5,Carbon Monoxide,2016-05-12,0.13
5,Carbon Monoxide,2016-05-13,0.08
5,Carbon Monoxide,2016-05-14,0.05
5,Carbon Monoxide,2016-05-15,0.1
5,Carbon Monoxide,2016-05-16,0.08
5,Carbon Monoxide,2016-05-17,0.1
5,Carbon Monoxide,2016-05-18,0.06
5,Carbon Monoxide,2016-05-19,0.08
5,Carbon Monoxide,2016-05-20,0.08
5,Carbon Monoxide,2016-05-21,0.11
5,Carbon Monoxide,2016-05-22,0.08
5,Carbon Monoxide,2016-05-23,0.07
5,Carbon Monoxide,2016-05-24,0.07
5,Carbon Monoxide,2016-05-25,0.1
5,Carbon Monoxide,2016-05-26,0.11
5,Carbon Monoxide,2016-05-27,0.13
5,Carbon Monoxide,2016-05-28,0.11
5,Carbon Monoxide,2016-05-29,0.09
5,Carbon Monoxide,2016-05-30,0.09
5,Carbon Monoxide,2016-05-31,0.05
5,Carbon Monoxide,2016-06-01,0.09
5,Carbon Monoxide,2016-06-02,0.05
5,Carbon Monoxide,2016-06-03,0.08
5,Carbon Monoxide,2016-06-04,0.17
5,Carbon Monoxide,2016-06-05,0.11
5,Carbon Monoxide,2016-06-06,0.1
5,Carbon Monoxide,2016-06-07,0.18
5,Carbon Monoxide,2016-06-08,0.13
5,Carbon Monoxide,2016-06-09,0.11
5,Carbon Monoxide,2016-06-10,0.1
5,Carbon Monoxide,2016-06-11,0.09
5,Carbon Monoxide,2016-06-12,0.03
5,Carbon Monoxide,2016-06-13,0.07
5,Carbon Monoxide,2016-06-14,0.03
5,Carbon Monoxide,2016-06-15,0.09
5,Carbon Monoxide,2016-06-16,0.05
5,Carbon Monoxide,2016-06-17,0.09
5,Carbon Monoxide,2016-06-18,0.07
5,Carbon Monoxide,2016-06-19,0.07
5,Carbon Monoxide,2016-06-20,0.06
5,Carbon Monoxide,2016-06-21,0.04
5,Carbon Monoxide,2016-06-22,0.12
5,Carbon Monoxide,2016-06-23,0.06
5,Carbon Monoxide,2016-06-24,0.08
5,Carbon Monoxide,2016-06-25,0.08
5,Carbon Monoxide,2016-06-26,0.13
5,Carbon Monoxide,2016-06-27,0.08
5,Carbon Monoxide,2016-06-28,0.12
5,Carbon Monoxide,2016-06-29,0.1
